Pos,Team, ,Pld,Won,Drn,Lst,For,Ag,Won,Drn,Lst,For,Ag,Pts, ,tactic_name, scored-conceded, points, games, wins_draws_losses
1st,PAS,Giannina,26,10,3,0,30,9,6,4,3,26,22,55,,4-1-2-2-1 High pressing (compact),3026-922,55,26,106_34_03
2nd,PAS,Giannina,26,7,4,2,24,11,8,1,4,21,18,50,,4-1-2-2-1 High pressing (compact),2421-1118,50,26,78_41_24
1st,PAS,Giannina,26,11,1,1,26,11,10,3,0,32,13,67,,4-1-2-2-1 High pressing (compact),2632-1113,67,26,1110_13_10
2nd,PAS,Giannina,26,11,0,2,31,11,9,2,2,30,17,62,,4-1-2-2-1 High pressing (compact),3130-1117,62,26,119_02_22
1st,PAS,Giannina,26,10,2,1,33,14,6,3,4,19,10,53,,4-1-2-2-1 High pressing (compact),3319-1410,53,26,106_23_14
2nd,PAS,Giannina,26,10,3,0,31,8,6,3,4,28,21,54,,4-1-2-2-1 High pressing (compact),3128-821,54,26,106_33_04
2nd,PAS,Giannina,26,10,2,1,33,16,8,1,4,24,15,57,,4-1-2-2-1 High pressing (compact),3324-1615,57,26,108_21_14
1st,PAS,Giannina,26,10,3,0,32,7,8,2,3,19,11,59,,4-1-2-2-1 High pressing (compact),3219-711,59,26,108_32_03
3rd,PAS,Giannina,26,9,1,3,31,18,6,3,4,21,15,49,,4-1-2-2-1 High pressing (compact),3121-1815,49,26,96_13_34
1st,PAS,Giannina,26,10,3,0,27,10,8,2,3,24,11,59,,4-1-2-2-1 High pressing (compact),2724-1011,59,26,108_32_03
1st,PAS,Giannina,26,9,3,1,25,9,7,3,3,27,16,54,,4-1-2-2-1 High pressing (compact),2527-916,54,26,97_33_13
2nd,PAS,Giannina,26,9,1,3,27,12,6,4,3,22,15,50,,4-1-2-2-1 High pressing (compact),2722-1215,50,26,96_14_33
1st,PAS,Giannina,26,9,3,1,33,13,9,3,1,27,14,60,,4-1-2-2-1 High pressing (compact),3327-1314,60,26,99_33_11
1st,PAS,Giannina,26,11,2,0,33,6,7,3,3,24,21,59,,4-1-2-2-1 High pressing (compact),3324-621,59,26,117_23_03
1st,PAS,Giannina,26,11,2,0,26,8,8,5,0,33,12,64,,4-1-2-2-1 High pressing (compact),2633-812,64,26,118_25_00
1st,PAS,Giannina,26,9,2,2,29,13,8,1,4,20,11,54,,4-1-2-2-1 High pressing (compact),2920-1311,54,26,98_21_24
1st,PAS,Giannina,26,12,0,1,27,9,10,2,1,26,9,68,,4-1-2-2-1 High pressing (compact),2726-99,68,26,1210_02_11
1st,PAS,Giannina,26,9,1,3,28,12,8,3,2,20,12,55,,4-1-2-2-1 High pressing (compact),2820-1212,55,26,98_13_32
1st,PAS,Giannina,26,11,2,0,33,10,8,4,1,23,10,63,,4-1-2-2-1 High pressing (compact),3323-1010,63,26,118_24_01
2nd,PAS,Giannina,26,9,2,2,28,15,7,5,1,26,14,55,,4-1-2-2-1 High pressing (compact),2826-1514,55,26,97_25_21
1st,PAS,Giannina,26,9,2,2,26,12,9,0,4,24,18,56,,4-1-2-2-1 High pressing (compact),2624-1218,56,26,99_20_24
1st,PAS,Giannina,26,12,1,0,33,4,5,5,3,24,16,57,,4-1-2-2-1 High pressing (compact),3324-416,57,26,125_15_03
1st,PAS,Giannina,26,12,1,0,32,9,10,2,1,31,8,69,,4-1-2-2-1 High pressing (compact),3231-98,69,26,1210_12_01
1st,PAS,Giannina,26,9,3,1,27,11,8,2,3,15,9,56,,4-1-2-2-1 High pressing (compact),2715-119,56,26,98_32_13
Total,PAS,Giannina,2600,991,203,106,3038,1128,706,326,268,2288,1393,5620, ,4-1-2-2-1 High pressing (compact),53.26-25.21,56.2,26,16.97_5.29_3.74
